Error en compilacion.
Error GCC: 
cc1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence
lto1: warning: ‘-fassociative-math’ disabled; other options take precedence

Salida GCC:

Linea de compilacion:
gcc ../benchmarks/treebench.c  -o /home/sergio/Documents/TFG/TFG-optimization/output/Ejecucion28-8-2021_11:59:2/Gen1/Isla4/Cromosoma21/Cromosoma21  -fassociative-math -fauto-inc-dec -fbranch-target-load-optimize -fbranch-target-load-optimize2 -fcaller-saves -fcompare-elim -fcprop-registers -fcrossjumping -fcx-fortran-rules -fcx-limited-range -fdce -fdevirtualize -ffat-lto-objects -ffinite-math-only -fgcse-after-reload -fgcse-las -fgraphite-identity -fif-conversion -fif-conversion2 -finline-functions-called-once -fipa-pta -fipa-pure-const -fipa-ra -fipa-reference-addressable -fipa-sra -fipa-stack-alignment -fipa-vrp -fkeep-inline-functions -fkeep-static-consts -flive-range-shrinkage -floop-block -floop-parallelize-all -flra-remat -flto -fmerge-all-constants -fmerge-constants -fmodulo-sched -fno-defer-pop -fno-fp-int-builtin-inexact -fno-inline -fno-ira-share-spill-slots -fno-peephole2 -fno-toplevel-reorder -fno-trapping-math -fno-zero-initialized-in-bss -fprofile-correction -freorder-functions -frerun-cse-after-loop -freschedule-modulo-scheduled-loops -frounding-math -fsched-critical-path-heuristic -fsched-dep-count-heuristic -fsched-group-heuristic -fsched-pressure -fsched-spec-insn-heuristic -fsched-spec-load -fsched-spec-load-dangerous -fsched2-use-superblocks -fschedule-fusion -fselective-scheduling2 -fshrink-wrap-separate -fsignaling-nans -fsplit-ivs-in-unroller -fsplit-paths -fsplit-wide-types -fstrict-aliasing -fthread-jumps -ftree-bit-ccp -ftree-ch -ftree-coalesce-vars -ftree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-loop-distribute-patterns -ftree-loop-distribution -ftree-loop-im -ftree-loop-vectorize -ftree-partial-pre -ftree-phiprop -ftree-pre -ftree-pta -ftree-scev-cprop -ftree-slsr -ftree-tail-merge -funit-at-a-time -funroll-all-loops -funroll-loops -fuse-linker-plugin -fvariable-expansion-in-unroller -fvect-cost-model -fweb -falign-jumps=58060 -fsched-stalled-insns=27253 -ftree-parallelize-loops=2 -ffp-contract=on -fira-region=mixed -flto-partition=max 
